t_s,kind,tag,idx,item_obj,item_flags,item_cluster,item_serial,obj_vt,obj_flags,obj_idx,obj_class,obj_name,gcalive,note
2.169,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
2.421,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
2.673,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
2.926,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
3.178,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
3.430,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
3.682,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
3.934,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
4.188,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
4.440,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
4.692,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
4.945,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
5.198,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
5.451,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
5.703,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
5.955,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
6.209,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
6.462,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
6.714,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
6.966,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
7.218,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
7.470,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
7.722,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
7.975,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
8.228,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
8.480,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
8.732,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
8.985,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
9.237,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
9.489,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
9.741,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
9.995,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
10.248,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
10.501,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
10.754,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
11.008,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
11.261,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
11.514,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
11.767,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
12.019,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
12.272,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
12.524,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
12.778,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
13.031,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
13.283,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
13.536,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
13.788,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
14.041,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
14.293,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
14.546,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
14.799,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
15.052,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
15.305,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
15.558,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
15.811,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
16.064,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
16.316,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
16.568,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
16.821,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
17.073,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
17.324,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
17.577,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
17.831,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
18.084,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
18.336,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
18.588,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
18.841,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
19.093,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
19.345,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
19.597,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
19.851,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
20.103,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
20.355,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
20.608,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
20.862,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
21.114,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
21.365,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
21.619,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
21.872,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
22.125,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=0 bit30=22.2
22.327,target,AnimSequence/A_Shared_Idle#53781,53781,0x21410274800,00000004,0,0,0x7FF689560680,0028000B,53781,0x213731E8D00,2753987,1,
22.377,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
22.629,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
22.883,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
23.135,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
23.387,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
23.640,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
23.893,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
24.146,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
24.397,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
24.651,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
24.903,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
25.156,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
25.408,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
25.660,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
25.914,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
26.166,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
26.417,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
26.671,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
26.922,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
27.174,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
27.427,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
27.680,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
27.932,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
28.184,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
28.437,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
28.692,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
28.945,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
29.196,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
29.448,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
29.700,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
29.953,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
30.206,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
30.459,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
30.711,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
30.963,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
31.216,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
31.468,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
31.720,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
31.972,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
32.225,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
32.478,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
32.731,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
32.983,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
33.235,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
33.487,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
33.739,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
33.990,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
34.243,sweep,,,,,,,,,,,,,live=177208 free=12512 reachbit=2 bit30=22.2
34.494,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
34.746,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
34.999,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
35.252,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
35.505,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
35.757,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
36.010,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
36.261,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
36.515,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
36.767,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
37.020,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
37.273,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
37.525,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
37.778,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
38.029,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
38.281,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
38.534,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
38.785,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
39.039,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
39.293,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
39.544,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
39.796,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
40.048,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
40.300,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
40.552,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
40.805,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
41.059,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
41.311,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
41.564,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
41.816,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
42.069,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
42.321,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
42.573,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
42.826,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
43.080,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
43.332,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
43.584,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
43.836,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
44.089,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
44.342,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
44.595,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
44.847,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
45.101,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
45.353,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
45.605,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
45.858,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
46.110,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
46.363,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
46.616,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
46.871,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
47.123,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
47.376,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
47.630,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
47.881,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
48.134,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
48.386,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
48.637,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
48.890,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
49.142,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
49.393,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
49.647,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
49.900,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
50.152,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
50.404,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
50.655,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
50.907,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
51.159,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
51.413,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
51.665,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
51.917,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
52.171,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
52.424,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
52.677,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
52.928,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
53.180,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
53.433,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
53.685,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
53.938,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
54.191,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
54.443,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
54.696,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
54.948,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
55.201,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
55.453,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
55.704,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
55.957,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
56.210,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
56.461,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
56.713,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
56.965,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
57.217,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
57.469,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
57.722,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
57.974,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
58.226,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
58.478,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
58.731,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
58.984,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
59.237,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
59.488,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
59.741,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
59.994,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
60.246,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
60.500,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
60.752,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
61.005,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
61.257,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
61.510,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
61.763,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
62.016,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
62.268,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
62.521,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
62.773,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
63.025,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
63.277,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
63.529,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
63.782,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
64.034,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
64.287,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
64.541,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
64.792,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
65.044,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
65.296,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
65.548,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
65.800,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
66.053,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
66.305,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
66.557,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
66.810,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
67.062,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
67.315,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
67.567,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
67.819,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
68.072,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
68.324,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
68.576,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
68.829,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
69.081,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
69.335,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
69.587,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
69.840,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
70.093,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
70.346,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
70.599,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
70.852,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
71.104,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
71.356,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
71.608,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
71.860,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
72.113,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
72.364,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
72.616,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
72.868,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
73.122,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
73.374,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
73.627,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
73.880,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
74.133,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
74.386,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
74.637,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
74.891,sweep,,,,,,,,,,,,,live=177216 free=12504 reachbit=2 bit30=22.2
